game_id,season,week,franchise_id,opponent_id,franchise_score,opponent_score,score_diff,franchise_elo_pregame,opponent_elo_pregame,elo_shift,franchise_elo_postgame
2023100240023,2023,1,0023,0024,277.14,270.4,6.74,1723,1727,20,1757
2023100190022,2023,1,0022,0019,203.34,170.56,32.78,1675,1703,23,1688
2023100340010,2023,1,0010,0034,193.48,227.46,-33.98,1673,1697,-13,1647
2023100050033,2023,1,0033,0005,199.42,222.66,-23.24,1673,1676,-15,1674
2023100020027,2023,1,0027,0002,159.7,183.98,-24.28,1585,1626,-13,1565
2023100010018,2023,1,0018,0001,224.22,210.49,13.73,1562,1564,21,1612
2023100110007,2023,1,0007,0011,215.48,282.63,-67.15,1671,1740,-10,1647
2023100120003,2023,1,0003,0012,165.79,221.3,-55.51,1637,1697,-11,1614
2023100090008,2023,1,0008,0009,175,147.47,27.53,1564,1559,21,1572
2023100150036,2023,1,0036,0015,242.04,201.37,40.67,1770,1775,22,1807
2023100260006,2023,1,0006,0026,176.54,197.1,-20.56,1693,1759,-12,1672
2023100160031,2023,1,0031,0016,208.22,181.76,26.46,1523,1621,26,1575
2023100210004,2023,1,0004,0021,183.96,235.9,-51.94,1689,1733,-12,1691
2023100280013,2023,1,0013,0028,184.68,192.5,-7.82,1658,1618,-18,1631
2023100320025,2023,1,0025,0032,186.56,0,186.56,1499,1600,29,1524
2023100170030,2023,1,0030,0017,209.94,223.94,-14,1709,1807,-10,1716
2023100140029,2023,1,0029,0014,237.7,202.99,34.71,1603,1636,23,1652
2023100200035,2023,1,0035,0020,165.93,128.07,37.86,1435,1537,27,1456
2023100240027,2023,1,0027,0024,159.7,270.4,-110.7,1585,1727,-7,1565
2023100230001,2023,1,0001,0023,210.49,277.14,-66.65,1564,1723,-6,1543
2023100190018,2023,1,0018,0019,224.22,170.56,53.66,1562,1703,29,1612
2023100220011,2023,1,0011,0022,282.63,203.34,79.29,1740,1675,19,1778
2023100340007,2023,1,0007,0034,215.48,227.46,-11.98,1671,1697,-14,1647
2023100100012,2023,1,0012,0010,221.3,193.48,27.82,1697,1673,20,1736
2023100050003,2023,1,0003,0005,165.79,222.66,-56.87,1637,1676,-12,1614
2023100330009,2023,1,0009,0033,147.47,199.42,-51.95,1559,1673,-9,1536
2023100020008,2023,1,0008,0002,175,183.98,-8.98,1564,1626,-13,1572
2023100150013,2023,1,0013,0015,184.68,201.37,-16.69,1658,1775,-9,1631
2023100360032,2023,1,0032,0036,0,242.04,-242.04,1600,1770,-5,1577
2023100260025,2023,1,0025,0026,186.56,197.1,-10.54,1499,1759,-4,1524
2023100060017,2023,1,0017,0006,223.94,176.54,47.4,1807,1693,16,1839
2023100160030,2023,1,0030,0016,209.94,181.76,28.18,1709,1621,17,1716
2023100310014,2023,1,0014,0031,202.99,208.22,-5.23,1636,1523,-22,1598
2023100210029,2023,1,0029,0021,237.7,235.9,1.8,1603,1733,26,1652
2023100040020,2023,1,0020,0004,128.07,183.96,-55.89,1537,1689,-7,1511
2023100280035,2023,1,0035,0028,165.93,192.5,-26.57,1435,1618,-6,1456
2023100240023,2023,1,0024,0023,270.4,277.14,-6.74,1727,1723,-16,1726
2023100190022,2023,1,0019,0022,170.56,203.34,-32.78,1703,1675,-16,1666
2023100340010,2023,1,0034,0010,227.46,193.48,33.98,1697,1673,20,1736
2023100050033,2023,1,0005,0033,222.66,199.42,23.24,1676,1673,21,1717
2023100020027,2023,1,0002,0027,183.98,159.7,24.28,1626,1585,19,1662
2023100010018,2023,1,0001,0018,210.49,224.22,-13.73,1564,1562,-15,1543
2023100110007,2023,1,0011,0007,282.63,215.48,67.15,1740,1671,19,1778
2023100120003,2023,1,0012,0003,221.3,165.79,55.51,1697,1637,19,1736
2023100090008,2023,1,0009,0008,147.47,175,-27.53,1559,1564,-14,1536
2023100150036,2023,1,0015,0036,201.37,242.04,-40.67,1775,1770,-15,1775
2023100260006,2023,1,0026,0006,197.1,176.54,20.56,1759,1693,18,1786
2023100160031,2023,1,0016,0031,181.76,208.22,-26.46,1621,1523,-19,1592
2023100210004,2023,1,0021,0004,235.9,183.96,51.94,1733,1689,20,1730
2023100280013,2023,1,0028,0013,192.5,184.68,7.82,1618,1658,22,1652
2023100320025,2023,1,0032,0025,0,186.56,-186.56,1600,1499,-18,1577
2023100170030,2023,1,0017,0030,223.94,209.94,14,1807,1709,16,1839
2023100140029,2023,1,0014,0029,202.99,237.7,-34.71,1636,1603,-16,1598
2023100200035,2023,1,0020,0035,128.07,165.93,-37.86,1537,1435,-19,1511
2023100240027,2023,1,0024,0027,270.4,159.7,110.7,1727,1585,15,1726
2023100230001,2023,1,0023,0001,277.14,210.49,66.65,1723,1564,14,1757
2023100190018,2023,1,0019,0018,170.56,224.22,-53.66,1703,1562,-21,1666
2023100220011,2023,1,0022,0011,203.34,282.63,-79.29,1675,1740,-10,1688
