week,franchise_id,win,pf,pp,coach,all_play_wins,pf_rank,pp_rank,record_rank,all_play_rank,coach_rank,true_standing,true_rank
11,0024,2,305.72,330.62,-24.9,35,1,1,1,1,4,8,1
10,0016,2,288.72,305.88,-17.16,35,1,3,1,1,2,8,1
11,0021,2,287.1,307.14,-20.04,34,2,2,1,2,1,8,2
03,0012,2,326.02,352.58,-26.56,35,1,3,1,1,3,9,1
09,0017,2,280.7,305.8,-25.1,34,2,2,1,2,3,10,1
01,0023,2,277.14,312.94,-35.8,34,2,2,1,2,4,11,1
09,0021,2,285.48,313.78,-28.3,35,1,1,1,1,8,12,2
04,0017,2,332.2,373.1,-40.9,35,1,2,1,1,8,13,1
07,0017,2,288.88,306.8,-17.92,34,2,4,1,2,5,14,1
06,0002,2,276.1,301,-24.9,34,2,4,1,2,5,14,1
13,0007,2,313.58,340.56,-26.98,35,1,1,1,1,11,15,1
08,0005,2,312.88,356.23,-43.35,35,1,1,1,1,11,15,1
12,0021,2,298.6,327.9,-29.3,35,1,5,1,1,7,15,1
08,0017,2,294.8,335.88,-41.08,34,2,3,1,2,9,17,2
11,0018,2,276.22,302.27,-26.05,33,3,4,1,3,6,17,3
03,0024,2,288.5,317.95,-29.45,33,3,5,1,3,6,18,2
02,0024,2,276.29,318.29,-42,35,1,7,1,1,8,18,1
01,0024,1,270.4,293.9,-23.5,33,3,10,2,3,1,19,2
09,0026,2,254.82,277.19,-22.37,33,3,10,1,3,2,19,3
07,0024,2,304.28,336.08,-31.8,35,1,1,1,1,17,21,2
13,0017,2,279.96,310.36,-30.4,34,2,3,1,2,13,21,2
05,0005,2,323.84,362.78,-38.94,35,1,2,1,1,17,22,1
05,0022,2,274.14,301.54,-27.4,33,3,6,1,3,9,22,2
02,0012,2,268.69,302.79,-34.1,34,2,13,1,2,4,22,2
13,0026,2,263.12,272.92,-9.8,32,4,12,1,4,1,22,3
10,0024,2,269.34,301.24,-31.9,33,3,7,1,3,9,23,2
03,0006,2,278.93,300.93,-22,31,5,12,1,5,1,24,3
06,0012,2,301.62,345.29,-43.67,35,1,1,1,1,21,25,2
12,0018,2,273.36,292.56,-19.2,30,6,10,1,6,2,25,2
04,0026,2,271.9,304.9,-33,31,5,11,1,5,3,25,2
11,0022,2,269.68,302.88,-33.2,32,4,3,1,4,13,25,4
10,0007,2,267.43,301.73,-34.3,32,4,5,1,4,12,26,3
08,0004,2,284.88,330.82,-45.94,33,3,5,1,3,15,27,3
05,0030,2,270.6,306.23,-35.63,32,4,4,1,4,14,27,3
07,0016,2,264.68,277.78,-13.1,31,5,12,1,5,4,27,3
04,0036,2,326.78,392.28,-65.5,34,2,1,1,2,22,28,3
01,0011,2,282.63,354.72,-72.09,35,1,1,1,1,24,28,3
09,0011,2,252.82,286.12,-33.3,32,4,6,1,4,13,28,4
04,0006,1,279.72,332.72,-53,33,3,5,2,3,16,29,4
04,0005,2,275.34,325.6,-50.26,32,4,8,1,4,12,29,5
05,0032,2,257.06,278.66,-21.6,30,6,12,1,6,4,29,4
06,0006,2,251.44,287.04,-35.6,32,4,8,1,4,12,29,3
07,0015,0,271.1,300.98,-29.88,33,3,5,3,3,16,30,4
12,0017,2,288.06,330.86,-42.8,34,2,4,1,2,21,30,3
10,0004,2,273.42,321.12,-47.7,34,2,1,1,2,24,30,4
08,0034,2,273.52,309.32,-35.8,30,6,11,1,6,7,31,4
10,0034,2,258.62,286.72,-28.1,31,5,12,1,5,8,31,5
12,0026,1,260.7,288.06,-27.36,29,7,12,2,7,4,32,4
13,0034,2,258.08,289.28,-31.2,31,5,7,1,5,14,32,4
01,0036,2,242.04,299.44,-57.4,32,4,6,1,4,17,32,4
05,0017,2,311.56,371.48,-59.92,34,2,1,1,2,27,33,5
12,0036,2,287.26,333.71,-46.45,33,3,3,1,3,23,33,5
06,0013,2,255.58,301.68,-46.1,33,3,3,1,3,23,33,4
13,0036,2,276.22,325.06,-48.84,33,3,2,1,3,25,34,5
02,0021,2,264.97,318.41,-53.44,31,5,6,1,5,17,34,3
05,0007,2,260.42,299.02,-38.6,31,5,7,1,5,16,34,6
01,0029,2,237.7,280.2,-42.5,31,5,12,1,5,11,34,5
09,0015,1,248.06,284.76,-36.7,31,5,8,2,5,15,35,5
08,0003,2,267.56,302.56,-35,29,7,14,1,7,6,35,5
02,0016,2,264.58,287.53,-22.95,30,6,19,1,6,3,35,4
11,0029,2,254.59,296.39,-41.8,31,5,6,1,5,18,35,5
05,0009,1,253.26,280.06,-26.8,28,8,11,2,8,7,36,7
13,0004,2,245.5,269,-23.5,29,7,15,1,7,6,36,6
02,0034,1,262.55,309.35,-46.8,29,7,9,2,7,12,37,5
12,0007,2,285.55,340.61,-55.06,32,4,1,1,4,27,37,6
03,0017,2,270.31,308.75,-38.44,30,6,8,1,6,16,37,4
01,0021,1,235.9,284.56,-48.66,30,6,11,2,6,13,38,6
08,0008,2,275.66,329.46,-53.8,31,5,6,1,5,21,38,6
05,0024,2,252.18,274.78,-22.6,27,9,14,1,9,5,38,8
09,0036,1,236.08,262.78,-26.7,29,7,17,2,7,6,39,6
03,0013,2,286.42,342.47,-56.05,32,4,4,1,4,26,39,5
02,0029,2,265.82,335.38,-69.56,33,3,1,1,3,31,39,6
02,0007,2,265.58,331.42,-65.84,32,4,2,1,4,28,39,7
07,0007,2,258.36,292.94,-34.58,30,6,7,1,6,19,39,5
06,0019,2,245.04,285.62,-40.58,31,5,9,1,5,19,39,5
04,0002,1,261.72,313.82,-52.1,29,7,9,2,7,15,40,6
07,0003,2,265.7,321.9,-56.2,32,4,2,1,4,29,40,6
03,0023,2,260.23,293.61,-33.38,28,8,13,1,8,10,40,6
