season,player_id,player_name,pos,points,war
2023,13130,"McCaffrey, Christian",RB,297.1,2.84
2023,12801,"Hill, Tyreek",WR,313.6,2.52
2023,13813,"Oluokun, Foyesade",LB,255,2.14
2023,15716,"Robinson, Brian",RB,177,1.94
2023,11222,"Allen, Keenan",WR,267.06,1.88
2023,14832,"Lamb, CeeDee",WR,265.6,1.86
2023,12447,"Mostert, Raheem",RB,215.4,1.72
2023,14322,"Edwards, T.J.",LB,225,1.7
2023,14218,"Okereke, Bobby",LB,219,1.62
2023,15253,"Etienne, Travis",RB,209.7,1.62
2023,13696,"Smith, Roquan",LB,217,1.6
2023,10775,"Wagner, Bobby",LB,213,1.54
2023,14104,"Brown, A.J.",WR,239.4,1.5
2023,15869,"Bernard, Terrel",LB,210,1.5
2023,13743,"Warner, Fred",LB,207,1.46
2023,15373,"Davis, Jamin",LB,169,1.46
2023,11728,"Mosley, C.J.",LB,206,1.44
2023,13589,"Allen, Josh",QB,302.76,1.4
2023,14221,"Williams, Quincy",LB,204,1.4
2023,14412,"Singleton, Alex",LB,204,1.4
2023,15281,"Chase, Ja'Marr",WR,233.42000000000002,1.4
2023,13837,"Franklin, Zaire",LB,228,1.36
2023,12186,"Diggs, Stefon",WR,228.9,1.34
2023,14783,"Hurts, Jalen",QB,296.8,1.32
2023,14928,"Wilson, Logan",LB,197,1.3
2023,13987,"Spillane, Robert",LB,193,1.26
2023,14138,"Hockenson, T.J.",TE,187.6,1.26
2023,15721,"White, Rachaad",RB,183.9,1.26
2023,11671,"Evans, Mike",WR,222.2,1.24
2023,14896,"Queen, Patrick",LB,192,1.24
2023,14590,"Al-Shaair, Azeez",LB,190,1.2
2023,14892,"Brooks, Jordyn",LB,190,1.2
2023,13131,"Mixon, Joe",RB,178,1.18
2023,12626,"Henry, Derrick",RB,176.68,1.16
2023,14073,"Jacobs, Josh",RB,175.1,1.14
2023,15749,"Pacheco, Isiah",RB,173.8,1.12
2023,14085,"Pollard, Tony",RB,171.5,1.08
2023,16161,"Robinson, Bijan",RB,171.6,1.08
2023,16211,"Nacua, Puka",WR,208.4,1.06
2023,15287,"St. Brown, Amon-Ra",WR,224.5,1.04
2023,16214,"LaPorta, Sam",TE,171.9,1.04
2023,13635,"Moore, D.J.",WR,205.4,1.02
