season,overall,round,pick,franchise,mfl_id,gsis_id,player_name,position,team,is_rookie
2017,53,02,17,0005,13171,NA,"Henderson, Carlos",WR,DEN,1
2017,53,02,17,0005,13171,NA,"Henderson, Carlos",WR,DEN,1
2017,80,03,08,0024,13237,NA,"Williams, Joe",RB,SFO,1
2017,80,03,08,0024,13237,00-0033286,"Williams, Joe",RB,SFO,1
2017,88,03,16,0001,13171,NA,"Henderson, Carlos",WR,DEN,1
2017,88,03,16,0001,13171,NA,"Henderson, Carlos",WR,DEN,1
2017,91,03,19,0002,13171,NA,"Henderson, Carlos",WR,DEN,1
2017,91,03,19,0002,13171,NA,"Henderson, Carlos",WR,DEN,1
2017,96,03,24,0017,13237,NA,"Williams, Joe",RB,SFO,1
2017,96,03,24,0017,13237,00-0033286,"Williams, Joe",RB,SFO,1
2017,98,03,26,0002,13237,NA,"Williams, Joe",RB,SFO,1
2017,98,03,26,0002,13237,00-0033286,"Williams, Joe",RB,SFO,1
2017,207,06,27,0016,0000,NA,NA,NA,NA,0
2017,207,06,27,0016,0000,NA,NA,NA,NA,0
2017,220,07,04,0023,13244,NA,"Zamora, Ishmael",WR,FA,1
2017,220,07,04,0023,13244,NA,"Zamora, Ishmael",WR,FA,1
2017,233,07,17,0005,13244,NA,"Zamora, Ishmael",WR,FA,1
2017,233,07,17,0005,13244,NA,"Zamora, Ishmael",WR,FA,1
2017,236,07,20,0032,0000,NA,NA,NA,NA,0
2017,236,07,20,0032,0000,NA,NA,NA,NA,0
2018,241,07,25,0033,13609,NA,"Wadley, Akrum",RB,FA,1
2018,241,07,25,0033,13609,00-0034670,"Wadley, Akrum",RB,FA,1
2018,243,07,27,0006,13609,NA,"Wadley, Akrum",RB,FA,1
2018,243,07,27,0006,13609,00-0034670,"Wadley, Akrum",RB,FA,1
2018,244,07,28,0007,13609,NA,"Wadley, Akrum",RB,FA,1
2018,244,07,28,0007,13609,00-0034670,"Wadley, Akrum",RB,FA,1
2018,250,07,34,0004,0000,NA,NA,NA,NA,0
2018,250,07,34,0004,0000,NA,NA,NA,NA,0
2019,132,04,24,0022,14192,NA,"Williams, James",RB,FA,1
2019,132,04,24,0022,14192,NA,"Williams, James",RB,FA,1
2019,141,04,33,0016,0000,NA,NA,NA,NA,0
2019,141,04,33,0016,0000,NA,NA,NA,NA,0
2019,147,05,03,0016,0000,NA,NA,NA,NA,0
2019,147,05,03,0016,0000,NA,NA,NA,NA,0
2019,158,05,14,0016,----,NA,NA,NA,NA,0
